filename,version,path,audio_type,url,del_flg
takira_itsuki_01,100,voice/everystudio/school/takira_itsuki,2,,0
takira_itsuki_02,100,voice/everystudio/school/takira_itsuki,2,,0
takira_itsuki_03,100,voice/everystudio/school/takira_itsuki,2,,0
takira_itsuki_04,100,voice/everystudio/school/takira_itsuki,2,,0
takira_itsuki_05,100,voice/everystudio/school/takira_itsuki,2,,0
takira_itsuki_06,100,voice/everystudio/school/takira_itsuki,2,,0
takira_itsuki_07,100,voice/everystudio/school/takira_itsuki,2,,0
takira_itsuki_08,100,voice/everystudio/school/takira_itsuki,2,,0
takira_itsuki_09,100,voice/everystudio/school/takira_itsuki,2,,0
takira_itsuki_10,100,voice/everystudio/school/takira_itsuki,2,,0
takira_itsuki_11,100,voice/everystudio/school/takira_itsuki,2,,0
takira_itsuki_12,100,voice/everystudio/school/takira_itsuki,2,,0
takira_itsuki_13,100,voice/everystudio/school/takira_itsuki,2,,0
takira_itsuki_14,100,voice/everystudio/school/takira_itsuki,2,,0
takira_itsuki_15,100,voice/everystudio/school/takira_itsuki,2,,0
kureha_ruri_01,100,voice/everystudio/school/kureha_ruri,2,,0
kureha_ruri_02,100,voice/everystudio/school/kureha_ruri,2,,0
kureha_ruri_03,100,voice/everystudio/school/kureha_ruri,2,,0
kureha_ruri_04,100,voice/everystudio/school/kureha_ruri,2,,0
kureha_ruri_05,100,voice/everystudio/school/kureha_ruri,2,,0
kureha_ruri_06,100,voice/everystudio/school/kureha_ruri,2,,0
kureha_ruri_07,100,voice/everystudio/school/kureha_ruri,2,,0
kureha_ruri_08,100,voice/everystudio/school/kureha_ruri,2,,0
kureha_ruri_09,100,voice/everystudio/school/kureha_ruri,2,,0
kureha_ruri_10,100,voice/everystudio/school/kureha_ruri,2,,0
kureha_ruri_11,100,voice/everystudio/school/kureha_ruri,2,,0
kureha_ruri_12,100,voice/everystudio/school/kureha_ruri,2,,0
kureha_ruri_13,100,voice/everystudio/school/kureha_ruri,2,,0
kureha_ruri_14,100,voice/everystudio/school/kureha_ruri,2,,0
kureha_ruri_15,100,voice/everystudio/school/kureha_ruri,2,,0
kanashiro_ririko_01,100,voice/everystudio/school/kanashiro_ririko,2,,0
kanashiro_ririko_02,100,voice/everystudio/school/kanashiro_ririko,2,,0
kanashiro_ririko_03,100,voice/everystudio/school/kanashiro_ririko,2,,0
kanashiro_ririko_04,100,voice/everystudio/school/kanashiro_ririko,2,,0
kanashiro_ririko_05,100,voice/everystudio/school/kanashiro_ririko,2,,0
kanashiro_ririko_06,100,voice/everystudio/school/kanashiro_ririko,2,,0
kanashiro_ririko_07,100,voice/everystudio/school/kanashiro_ririko,2,,0
kanashiro_ririko_08,100,voice/everystudio/school/kanashiro_ririko,2,,0
kanashiro_ririko_09,100,voice/everystudio/school/kanashiro_ririko,2,,0
kanashiro_ririko_10,100,voice/everystudio/school/kanashiro_ririko,2,,0
kanashiro_ririko_11,100,voice/everystudio/school/kanashiro_ririko,2,,0
kanashiro_ririko_12,100,voice/everystudio/school/kanashiro_ririko,2,,0
kanashiro_ririko_13,100,voice/everystudio/school/kanashiro_ririko,2,,0
kanashiro_ririko_14,100,voice/everystudio/school/kanashiro_ririko,2,,0
kanashiro_ririko_15,100,voice/everystudio/school/kanashiro_ririko,2,,0
yuki_shima_01,100,voice/everystudio/school/yuki_shima,2,,0
yuki_shima_02,100,voice/everystudio/school/yuki_shima,2,,0
yuki_shima_03,100,voice/everystudio/school/yuki_shima,2,,0
yuki_shima_04,100,voice/everystudio/school/yuki_shima,2,,0
yuki_shima_05,100,voice/everystudio/school/yuki_shima,2,,0
yuki_shima_06,100,voice/everystudio/school/yuki_shima,2,,0
yuki_shima_07,100,voice/everystudio/school/yuki_shima,2,,0
yuki_shima_08,100,voice/everystudio/school/yuki_shima,2,,0
yuki_shima_09,100,voice/everystudio/school/yuki_shima,2,,0
yuki_shima_10,100,voice/everystudio/school/yuki_shima,2,,0
yuki_shima_11,100,voice/everystudio/school/yuki_shima,2,,0
yuki_shima_12,100,voice/everystudio/school/yuki_shima,2,,0
yuki_shima_13,100,voice/everystudio/school/yuki_shima,2,,0
yuki_shima_14,100,voice/everystudio/school/yuki_shima,2,,0
yuki_shima_15,100,voice/everystudio/school/yuki_shima,2,,0
hoshina_saki_01,100,voice/everystudio/school/hoshina_saki,2,,0
hoshina_saki_02,100,voice/everystudio/school/hoshina_saki,2,,0
